# robots.txt - Optimiert für Google, Bing & LLM-Crawler
# Red Rabbit Media - Website ab 790 Euro

# Google Crawlers
User-agent: Googlebot
Allow: /
Crawl-delay: 0

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-Mobile
Allow: /

# Google Other (Bard/Gemini)
User-agent: GoogleOther
Allow: /

# Bing
User-agent: Bingbot
Allow: /
Crawl-delay: 0

# LLM AI Crawlers - Erlaubt für Top-Rankings in ChatGPT, Claude, Perplexity
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Applebot
Allow: /

User-agent: CCBot
Allow: /

User-agent: cohere-ai
Allow: /

# Social Media
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Pinterestbot
Allow: /

# Other Search Engines
User-agent: DuckDuckBot
Allow: /

User-agent: Slurp
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: YandexBot
Allow: /

# Default - Allow All
User-agent: *
Allow: /

# Sitemap
Sitemap: https://web.redrabbit.media/sitemap.xml
